Kurs Jual,Kurs Beli,Tanggal
9441.94,9347.93,2/14/2014 12:00:00 AM
9351.92,9255.99,2/17/2014 12:00:00 AM
9423.56,9328.52,2/18/2014 12:00:00 AM
9426.15,9332.01,2/19/2014 12:00:00 AM
9359.23,9259.29,2/20/2014 12:00:00 AM
9363.2,9268.5,2/21/2014 12:00:00 AM
9295.74,9199.05,2/24/2014 12:00:00 AM
9246.97,9154.39,2/25/2014 12:00:00 AM
9276.22,9183.74,2/26/2014 12:00:00 AM
9269.24,9171.8,2/27/2014 12:00:00 AM
9240.5,9145.2,2/28/2014 12:00:00 AM
9194.48,9097.22,3/3/2014 12:00:00 AM
9217.99,9120.89,3/4/2014 12:00:00 AM
9160.89,9063.88,3/5/2014 12:00:00 AM
9159.17,9066.25,3/6/2014 12:00:00 AM
9062.28,8969.94,3/7/2014 12:00:00 AM
9071.27,8980.69,3/10/2014 12:00:00 AM
9032.13,8940.02,3/11/2014 12:00:00 AM
9064.3,8973.65,3/12/2014 12:00:00 AM
9035.21,8944.5,3/13/2014 12:00:00 AM
9064.92,8973.47,3/14/2014 12:00:00 AM
8952.82,8863.6,3/17/2014 12:00:00 AM
8969.23,8879.92,3/18/2014 12:00:00 AM
8990.99,8899.43,3/19/2014 12:00:00 AM
9006.21,8915.95,3/20/2014 12:00:00 AM
9004.55,8913.79,3/21/2014 12:00:00 AM
8990.96,8897.88,3/24/2014 12:00:00 AM
9003,8911.67,3/25/2014 12:00:00 AM
9043.22,8951.89,3/26/2014 12:00:00 AM
9091.27,8997.55,3/27/2014 12:00:00 AM
9098.2,9001.27,3/28/2014 12:00:00 AM
9000.4,8910.69,4/1/2014 12:00:00 AM
9018.02,8926.81,4/2/2014 12:00:00 AM
9007.85,8916.8,4/3/2014 12:00:00 AM
8995.73,8904.8,4/4/2014 12:00:00 AM
9001.27,8911.65,4/7/2014 12:00:00 AM
9019.92,8928.74,4/8/2014 12:00:00 AM
9138.94,9046.09,4/10/2014 12:00:00 AM
9208.55,9116.59,4/11/2014 12:00:00 AM
9194.18,9102.32,4/14/2014 12:00:00 AM
9168.59,9076.91,4/15/2014 12:00:00 AM
9175.45,9077.21,4/16/2014 12:00:00 AM
9179.27,9086.62,4/17/2014 12:00:00 AM
9169.06,9077.34,4/21/2014 12:00:00 AM
9204.21,9112.58,4/22/2014 12:00:00 AM
9273.89,9174.95,4/23/2014 12:00:00 AM
9291.18,9198.06,4/24/2014 12:00:00 AM
9276.73,9182.98,4/25/2014 12:00:00 AM
9254.9,9161.1,4/28/2014 12:00:00 AM
9262.76,9169.78,4/29/2014 12:00:00 AM
9224.77,9131.72,4/30/2014 12:00:00 AM
9256.75,9162.68,5/2/2014 12:00:00 AM
9244.11,9150.69,5/5/2014 12:00:00 AM
9252.98,9159.47,5/6/2014 12:00:00 AM
9283.6,9189.17,5/7/2014 12:00:00 AM
9349.34,9255.76,5/8/2014 12:00:00 AM
9311.7,9217.27,5/9/2014 12:00:00 AM
9272.97,9179.46,5/12/2014 12:00:00 AM
9253.81,9160.41,5/13/2014 12:00:00 AM
9225.61,9133.04,5/14/2014 12:00:00 AM
9165.87,9073.33,5/16/2014 12:00:00 AM
9116.92,9024.37,5/19/2014 12:00:00 AM
9190.31,9097.01,5/20/2014 12:00:00 AM
9232.06,9138,5/21/2014 12:00:00 AM
9252.48,9159.01,5/22/2014 12:00:00 AM
9278.07,9184.7,5/23/2014 12:00:00 AM
9333.39,9233.41,5/26/2014 12:00:00 AM
9295.16,9202.04,5/28/2014 12:00:00 AM
9300.97,9206.31,5/30/2014 12:00:00 AM
9394.11,9299.42,6/2/2014 12:00:00 AM
9449.67,9348.24,6/3/2014 12:00:00 AM
9431.82,9337.31,6/4/2014 12:00:00 AM
9492.48,9397.87,6/5/2014 12:00:00 AM
9482.84,9387.92,6/6/2014 12:00:00 AM
9477.68,9381.8,6/9/2014 12:00:00 AM
9486.69,9391.59,6/10/2014 12:00:00 AM
9485.05,9389.94,6/11/2014 12:00:00 AM
9502.92,9400.94,6/12/2014 12:00:00 AM
9486.42,9391.12,6/13/2014 12:00:00 AM
9492.32,9397.23,6/16/2014 12:00:00 AM
9520.08,9424.35,6/17/2014 12:00:00 AM
9604.28,9507.78,6/18/2014 12:00:00 AM
9589.24,9491.63,6/19/2014 12:00:00 AM
9626.99,9530.17,6/20/2014 12:00:00 AM
9637.14,9540.25,6/23/2014 12:00:00 AM
9653.41,9555.82,6/24/2014 12:00:00 AM
9668.05,9570.54,6/25/2014 12:00:00 AM
9730.14,9633.28,6/26/2014 12:00:00 AM
9739.77,9641.31,6/27/2014 12:00:00 AM
9633.99,9531.01,6/30/2014 12:00:00 AM
9519.11,9417.57,7/1/2014 12:00:00 AM
9557.16,9461.74,7/2/2014 12:00:00 AM
9633.81,9536.9,7/3/2014 12:00:00 AM
9581.33,9485.93,7/4/2014 12:00:00 AM
9500.36,9404.97,7/7/2014 12:00:00 AM
9431.83,9337.99,7/8/2014 12:00:00 AM
9351.43,9257.23,7/10/2014 12:00:00 AM
9405.94,9311.82,7/11/2014 12:00:00 AM
9413.52,9319.32,7/14/2014 12:00:00 AM
9470.47,9374.75,7/15/2014 12:00:00 AM
9534.68,9439.09,7/16/2014 12:00:00 AM
9448.07,9347.07,7/17/2014 12:00:00 AM
9469.58,9373.84,7/18/2014 12:00:00 AM
9371.73,9277.55,7/21/2014 12:00:00 AM
9345.21,9249.44,7/22/2014 12:00:00 AM
9326.82,9231.08,7/23/2014 12:00:00 AM
9365.61,9270.36,7/24/2014 12:00:00 AM
9389.05,9294.81,7/25/2014 12:00:00 AM
9389.05,9294.81,8/1/2014 12:00:00 AM
9478.92,9376.65,8/4/2014 12:00:00 AM
9463.88,9368.43,8/5/2014 12:00:00 AM
9466.39,9371.09,8/6/2014 12:00:00 AM
9469.85,9374.6,8/7/2014 12:00:00 AM
9475.24,9380.38,8/8/2014 12:00:00 AM
9434.88,9333.71,8/11/2014 12:00:00 AM
9389.5,9295.2,8/12/2014 12:00:00 AM
9393.55,9300,8/13/2014 12:00:00 AM
9391.27,9297.61,8/14/2014 12:00:00 AM
9430.22,9336.38,8/15/2014 12:00:00 AM
9427.4,9332.74,8/18/2014 12:00:00 AM
9434.27,9340.3,8/19/2014 12:00:00 AM
9433.93,9338.57,8/20/2014 12:00:00 AM
9408.01,9312.25,8/21/2014 12:00:00 AM
9380.86,9280.51,8/22/2014 12:00:00 AM
9412.38,9317.29,8/25/2014 12:00:00 AM
9416.94,9319.58,8/26/2014 12:00:00 AM
9424.91,9324.42,8/27/2014 12:00:00 AM
9426.69,9327.56,8/28/2014 12:00:00 AM
9429.85,9334.61,8/29/2014 12:00:00 AM
9421.23,9325.28,9/1/2014 12:00:00 AM
9422.34,9326.57,9/2/2014 12:00:00 AM
9448.57,9353.65,9/3/2014 12:00:00 AM
9446.89,9351.82,9/4/2014 12:00:00 AM
9427.75,9332.96,9/5/2014 12:00:00 AM
9402.23,9306.58,9/8/2014 12:00:00 AM
9376.89,9282.48,9/9/2014 12:00:00 AM
9369.36,9275.26,9/10/2014 12:00:00 AM
9406.65,9312.55,9/11/2014 12:00:00 AM
9395.5,9301.52,9/12/2014 12:00:00 AM
9432.5,9337.02,9/15/2014 12:00:00 AM
9477.9,9382.08,9/16/2014 12:00:00 AM
9488.62,9391.99,9/17/2014 12:00:00 AM
9532.45,9433.37,9/18/2014 12:00:00 AM
9498.46,9402.35,9/19/2014 12:00:00 AM
9511.46,9412.88,9/22/2014 12:00:00 AM
9502.29,9406.15,9/23/2014 12:00:00 AM
9495.11,9399.7,9/24/2014 12:00:00 AM
9475.97,9380.52,9/25/2014 12:00:00 AM
9493.35,9398.21,9/26/2014 12:00:00 AM
9565.73,9469.18,9/29/2014 12:00:00 AM
9633.44,9536.93,9/30/2014 12:00:00 AM
9595.02,9492.76,10/1/2014 12:00:00 AM
9592.61,9492.92,10/2/2014 12:00:00 AM
9592.86,9490.26,10/3/2014 12:00:00 AM
9588.28,9492.23,10/6/2014 12:00:00 AM
9589.07,9489.87,10/7/2014 12:00:00 AM
9627.48,9530.52,10/8/2014 12:00:00 AM
9635.83,9538.38,10/9/2014 12:00:00 AM
9658.32,9560.77,10/10/2014 12:00:00 AM
9648.31,9549.32,10/13/2014 12:00:00 AM
9657.24,9559.6,10/14/2014 12:00:00 AM
9624.12,9527.84,10/15/2014 12:00:00 AM
9654.52,9550.99,10/16/2014 12:00:00 AM
9649.62,9553.02,10/17/2014 12:00:00 AM
9510.37,9411.63,10/20/2014 12:00:00 AM
9493.54,9391.63,10/21/2014 12:00:00 AM
9513.54,9410.93,10/22/2014 12:00:00 AM
9516.84,9415,10/23/2014 12:00:00 AM
9500.86,9406.1,10/24/2014 12:00:00 AM
9494.74,9399.86,10/27/2014 12:00:00 AM
9588.79,9492.31,10/28/2014 12:00:00 AM
9611.57,9508.17,10/29/2014 12:00:00 AM
9577,9473.27,10/30/2014 12:00:00 AM
9502.27,9406.89,10/31/2014 12:00:00 AM
9452.26,9356.02,11/3/2014 12:00:00 AM
9452.59,9356.54,11/4/2014 12:00:00 AM
9428.93,9335.09,11/5/2014 12:00:00 AM
9469.29,9367.66,11/6/2014 12:00:00 AM
9430.76,9329.32,11/7/2014 12:00:00 AM
9469.8,9374.37,11/10/2014 12:00:00 AM
9477.44,9382.12,11/11/2014 12:00:00 AM
9496.75,9398.65,11/12/2014 12:00:00 AM
9494.73,9398.73,11/13/2014 12:00:00 AM
9487.24,9385.63,11/14/2014 12:00:00 AM
9466.2,9368.34,11/17/2014 12:00:00 AM
9408.82,9311.2,11/18/2014 12:00:00 AM
9375.96,9279.94,11/19/2014 12:00:00 AM
9392.87,9294.82,11/20/2014 12:00:00 AM
9416.02,9320.6,11/21/2014 12:00:00 AM
9378.75,9281.26,11/24/2014 12:00:00 AM
9390.94,9291.53,11/25/2014 12:00:00 AM
9400.05,9299.05,11/26/2014 12:00:00 AM
9429.89,9332.31,11/27/2014 12:00:00 AM
9414.7,9317.41,11/28/2014 12:00:00 AM
9419.9,9325.23,12/1/2014 12:00:00 AM
9448.57,9347.98,12/2/2014 12:00:00 AM
9425.59,9330.38,12/3/2014 12:00:00 AM
9430.94,9335.77,12/4/2014 12:00:00 AM
9406.26,9311.97,12/5/2014 12:00:00 AM
9391.74,9296.52,12/8/2014 12:00:00 AM
9397.91,9295.55,12/9/2014 12:00:00 AM
9412.39,9317.54,12/10/2014 12:00:00 AM
9461.96,9366.61,12/11/2014 12:00:00 AM
9517.79,9422.61,12/12/2014 12:00:00 AM
9645.03,9547.6,12/15/2014 12:00:00 AM
9888.64,9788,12/16/2014 12:00:00 AM
9811.2,9709.24,12/17/2014 12:00:00 AM
9617.67,9520.26,12/18/2014 12:00:00 AM
9571.08,9468.6,12/19/2014 12:00:00 AM
9502.7,9406.98,12/22/2014 12:00:00 AM
9489.8,9393.66,12/23/2014 12:00:00 AM
9471.58,9370.75,12/24/2014 12:00:00 AM
9454.49,9353.59,12/29/2014 12:00:00 AM
9429.61,9332.53,12/30/2014 12:00:00 AM
9470.49,9373.72,12/31/2014 12:00:00 AM
9455.42,9355.54,1/2/2015 12:00:00 AM
9487.81,9386.29,1/5/2015 12:00:00 AM
9542.42,9441.53,1/6/2015 12:00:00 AM
9567.1,9470.69,1/7/2015 12:00:00 AM
9560.64,9463.58,1/8/2015 12:00:00 AM
9504.68,9404.77,1/9/2015 12:00:00 AM
9477.75,9382.5,1/12/2015 12:00:00 AM
9490.67,9394.89,1/13/2015 12:00:00 AM
9467.58,9370.41,1/14/2015 12:00:00 AM
9506.67,9410.79,1/15/2015 12:00:00 AM
9565.41,9463.03,1/16/2015 12:00:00 AM
9555.22,9458.81,1/19/2015 12:00:00 AM
9512.49,9416.87,1/20/2015 12:00:00 AM
9429.87,9333.63,1/21/2015 12:00:00 AM
9375.84,9279.45,1/22/2015 12:00:00 AM
9355.88,9261.03,1/23/2015 12:00:00 AM
9354.55,9260.17,1/26/2015 12:00:00 AM
9342.21,9249.26,1/27/2015 12:00:00 AM
9291.32,9198.22,1/28/2015 12:00:00 AM
9300.5,9199.85,1/29/2015 12:00:00 AM
9385.31,9291.42,1/30/2015 12:00:00 AM
9438.73,9337.18,2/2/2015 12:00:00 AM
9416.04,9315.07,2/3/2015 12:00:00 AM
9418.76,9321.64,2/4/2015 12:00:00 AM
9436.73,9339.76,2/5/2015 12:00:00 AM
9431.55,9336.41,2/6/2015 12:00:00 AM
9421.77,9327.91,2/9/2015 12:00:00 AM
9392.42,9295.85,2/10/2015 12:00:00 AM
9417.15,9319.27,2/11/2015 12:00:00 AM
9448.85,9354.1,2/12/2015 12:00:00 AM
9454.8,9353.6,2/13/2015 12:00:00 AM
9459.3,9358.53,2/16/2015 12:00:00 AM
9455.71,9359.24,2/17/2015 12:00:00 AM
9484.78,9389.74,2/18/2015 12:00:00 AM
9513.04,9411.81,2/20/2015 12:00:00 AM
9470.47,9370.82,2/23/2015 12:00:00 AM
9508.75,9407.7,2/24/2015 12:00:00 AM
9549.48,9448.82,2/25/2015 12:00:00 AM
9545.12,9443.62,2/26/2015 12:00:00 AM
9528.27,9432.53,2/27/2015 12:00:00 AM
9577.53,9476.62,3/2/2015 12:00:00 AM
9553.39,9455.97,3/3/2015 12:00:00 AM
9556.22,9453.93,3/4/2015 12:00:00 AM
9562.33,9466.65,3/5/2015 12:00:00 AM
9527.56,9426.44,3/6/2015 12:00:00 AM
9493.19,9397.71,3/9/2015 12:00:00 AM
9486.09,9390.76,3/10/2015 12:00:00 AM
9546.14,9450.22,3/11/2015 12:00:00 AM
9546.54,9444.56,3/12/2015 12:00:00 AM
9591.93,9495.04,3/13/2015 12:00:00 AM
9560.87,9465.33,3/16/2015 12:00:00 AM
9559.3,9462.88,3/17/2015 12:00:00 AM
9530.33,9434.56,3/18/2015 12:00:00 AM
9497.97,9398.05,3/19/2015 12:00:00 AM
9487.36,9386.72,3/20/2015 12:00:00 AM
9528.68,9430.99,3/23/2015 12:00:00 AM
9530.67,9428.74,3/24/2015 12:00:00 AM
9515.34,9412.58,3/25/2015 12:00:00 AM
9538.69,9442.42,3/26/2015 12:00:00 AM
9583.21,9480.71,3/27/2015 12:00:00 AM
9578.3,9476.71,3/30/2015 12:00:00 AM
9555.96,9460.11,3/31/2015 12:00:00 AM
9577.67,9475.76,4/1/2015 12:00:00 AM
9590.4,9489.4,4/2/2015 12:00:00 AM
9617.01,9513.85,4/6/2015 12:00:00 AM
9627.36,9529.32,4/7/2015 12:00:00 AM
9616.57,9513.2,4/8/2015 12:00:00 AM
9618.59,9515.67,4/9/2015 12:00:00 AM
9555.2,9451.8,4/10/2015 12:00:00 AM
9508.15,9412.45,4/13/2015 12:00:00 AM
9572.17,9474.69,4/14/2015 12:00:00 AM
9577,9480.14,4/15/2015 12:00:00 AM
9528.8,9433.57,4/16/2015 12:00:00 AM
9579.81,9483.55,4/17/2015 12:00:00 AM
9617.93,9521.37,4/20/2015 12:00:00 AM
9634.1,9534.28,4/21/2015 12:00:00 AM
9638.65,9541.69,4/22/2015 12:00:00 AM
9646.88,9549.03,4/23/2015 12:00:00 AM
9700.18,9601.79,4/24/2015 12:00:00 AM
9747.8,9644.44,4/27/2015 12:00:00 AM
9816.36,9714.87,4/28/2015 12:00:00 AM
9865.22,9760.88,4/29/2015 12:00:00 AM
9844.78,9745.61,4/30/2015 12:00:00 AM
9831.71,9727.46,5/4/2015 12:00:00 AM
9793.74,9694.79,5/5/2015 12:00:00 AM
9858.57,9753.44,5/6/2015 12:00:00 AM
9890.03,9791.37,5/7/2015 12:00:00 AM
9938.46,9837.18,5/8/2015 12:00:00 AM
9899.37,9793.62,5/11/2015 12:00:00 AM
9914.08,9812.52,5/12/2015 12:00:00 AM
9932.55,9832.16,5/13/2015 12:00:00 AM
9956.86,9851.01,5/15/2015 12:00:00 AM
9965.98,9865.44,5/18/2015 12:00:00 AM
9969.15,9862.41,5/19/2015 12:00:00 AM
9916.09,9814.98,5/20/2015 12:00:00 AM
9909.27,9803.69,5/21/2015 12:00:00 AM
9907.69,9807.89,5/22/2015 12:00:00 AM
9901.37,9799.09,5/25/2015 12:00:00 AM
9861.65,9762.74,5/26/2015 12:00:00 AM
9845.23,9746.04,5/27/2015 12:00:00 AM
9828.91,9730.43,5/28/2015 12:00:00 AM
9858.91,9753.65,5/29/2015 12:00:00 AM
9848.89,9749.67,6/1/2015 12:00:00 AM
9846.31,9746.86,6/3/2015 12:00:00 AM
9895.9,9794.84,6/4/2015 12:00:00 AM
9912.41,9807.15,6/5/2015 12:00:00 AM
9884.42,9780.02,6/8/2015 12:00:00 AM
9922.42,9821.23,6/9/2015 12:00:00 AM
9903.16,9801.92,6/10/2015 12:00:00 AM
9932.34,9827.61,6/11/2015 12:00:00 AM
9956.11,9855.7,6/12/2015 12:00:00 AM
9944.34,9843.44,6/15/2015 12:00:00 AM
9953.94,9847.82,6/16/2015 12:00:00 AM
9999.26,9895.83,6/17/2015 12:00:00 AM
10030.67,9929.68,6/18/2015 12:00:00 AM
10046.52,9937.78,6/19/2015 12:00:00 AM
10036.74,9935.52,6/22/2015 12:00:00 AM
10003.74,9895.44,6/23/2015 12:00:00 AM
9946.34,9842.1,6/24/2015 12:00:00 AM
9962.8,9861.63,6/25/2015 12:00:00 AM
9981.38,9880.87,6/26/2015 12:00:00 AM
9921.65,9821.15,6/29/2015 12:00:00 AM
9945.08,9844.16,6/30/2015 12:00:00 AM
9950.24,9849.99,7/1/2015 12:00:00 AM
9913.47,9812.91,7/2/2015 12:00:00 AM
9917.01,9814.8,7/3/2015 12:00:00 AM
9937.06,9836.38,7/6/2015 12:00:00 AM
9901.58,9800.96,7/7/2015 12:00:00 AM
9891.59,9791.33,7/8/2015 12:00:00 AM
9939.98,9834.12,7/9/2015 12:00:00 AM
9915.46,9814.64,7/10/2015 12:00:00 AM
9899.35,9794.38,7/13/2015 12:00:00 AM
9844.83,9744.85,7/14/2015 12:00:00 AM
9857.97,9752.19,7/15/2015 12:00:00 AM
9840.33,9740.75,7/22/2015 12:00:00 AM
9853.6,9748.37,7/23/2015 12:00:00 AM
9858.49,9757.18,7/24/2015 12:00:00 AM
9873.66,9770.09,7/27/2015 12:00:00 AM
9894.67,9795.22,7/28/2015 12:00:00 AM
9918.51,9814.38,7/29/2015 12:00:00 AM
9883.89,9782.47,7/30/2015 12:00:00 AM
9863.13,9764.16,7/31/2015 12:00:00 AM
9873.3,9775.01,8/3/2015 12:00:00 AM
9827.54,9724.8,8/4/2015 12:00:00 AM
9799.47,9695.77,8/5/2015 12:00:00 AM
9825.84,9721.24,8/6/2015 12:00:00 AM
9822.38,9716.47,8/7/2015 12:00:00 AM
9833.74,9727.7,8/10/2015 12:00:00 AM
9773.77,9668.46,8/11/2015 12:00:00 AM
9793.88,9694.76,8/12/2015 12:00:00 AM
9910.34,9805.72,8/13/2015 12:00:00 AM
9878.59,9777.94,8/14/2015 12:00:00 AM
9887.61,9788.05,8/18/2015 12:00:00 AM
9912.24,9810.28,8/19/2015 12:00:00 AM
9928.61,9823.07,8/20/2015 12:00:00 AM
9917.61,9812.63,8/21/2015 12:00:00 AM
9937.84,9836.85,8/24/2015 12:00:00 AM
10057.63,9956.61,8/25/2015 12:00:00 AM
10096.89,9987.9,8/26/2015 12:00:00 AM
10139.25,10029.97,8/27/2015 12:00:00 AM
10051.4,9950.04,8/28/2015 12:00:00 AM
9987.96,9886.66,8/31/2015 12:00:00 AM
10046.86,9939.7,9/1/2015 12:00:00 AM
10053.1,9944.81,9/2/2015 12:00:00 AM
10048.01,9946.35,9/3/2015 12:00:00 AM
10057.17,9954.13,9/4/2015 12:00:00 AM
10045.65,9944.53,9/7/2015 12:00:00 AM
10051.81,9950.3,9/8/2015 12:00:00 AM
10130.21,10024.05,9/9/2015 12:00:00 AM
10127.35,10025.33,9/10/2015 12:00:00 AM
10193.55,10085.02,9/11/2015 12:00:00 AM
10214.31,10110.69,9/14/2015 12:00:00 AM
10301.71,10191.73,9/15/2015 12:00:00 AM
10369.36,10260.62,9/16/2015 12:00:00 AM
10387.64,10283.18,9/17/2015 12:00:00 AM
10401.46,10291.05,9/18/2015 12:00:00 AM
10332.98,10229.8,9/21/2015 12:00:00 AM
10313.85,10210.38,9/22/2015 12:00:00 AM
10358.05,10249.37,9/23/2015 12:00:00 AM
10362.18,10251.79,9/25/2015 12:00:00 AM
10356.94,10248.09,9/28/2015 12:00:00 AM
10334.43,10228.95,9/29/2015 12:00:00 AM
10327.42,10221.47,9/30/2015 12:00:00 AM
10341.27,10234.44,10/1/2015 12:00:00 AM
10309.65,10202.87,10/2/2015 12:00:00 AM
10248.59,10145.22,10/5/2015 12:00:00 AM
10165.27,10057.63,10/6/2015 12:00:00 AM
9929.05,9829.33,10/7/2015 12:00:00 AM
9825.13,9720.55,10/8/2015 12:00:00 AM
9708.51,9609.97,10/9/2015 12:00:00 AM
9654.02,9557.06,10/12/2015 12:00:00 AM
9714.8,9610.97,10/13/2015 12:00:00 AM
9702.12,9603.43,10/15/2015 12:00:00 AM
9852.95,9750.91,10/16/2015 12:00:00 AM
9848.28,9747.91,10/19/2015 12:00:00 AM
9867.49,9768.15,10/20/2015 12:00:00 AM
9902.87,9801.5,10/21/2015 12:00:00 AM
9850.53,9746.5,10/22/2015 12:00:00 AM
9784.22,9680.54,10/23/2015 12:00:00 AM
9812.5,9713.77,10/26/2015 12:00:00 AM
9827.76,9726.67,10/27/2015 12:00:00 AM
9808.81,9709.34,10/28/2015 12:00:00 AM
9720.44,9617.96,10/29/2015 12:00:00 AM
9784.42,9680.43,10/30/2015 12:00:00 AM
9818.62,9720.12,11/2/2015 12:00:00 AM
9780.23,9681.48,11/3/2015 12:00:00 AM
9700.27,9600.75,11/4/2015 12:00:00 AM
9747.59,9647.18,11/5/2015 12:00:00 AM
9687.01,9588.22,11/6/2015 12:00:00 AM
9675.72,9578.7,11/9/2015 12:00:00 AM
9622.47,9521.5,11/10/2015 12:00:00 AM
9615.22,9514.02,11/11/2015 12:00:00 AM
9626.05,9527.4,11/12/2015 12:00:00 AM
9658.11,9555.51,11/13/2015 12:00:00 AM
9698.52,9599.52,11/16/2015 12:00:00 AM
9690.58,9588.14,11/17/2015 12:00:00 AM
9706.67,9603.09,11/18/2015 12:00:00 AM
9772.89,9672.14,11/19/2015 12:00:00 AM
9767.97,9664.88,11/20/2015 12:00:00 AM
9709.37,9610.72,11/23/2015 12:00:00 AM
9745.62,9644.7,11/24/2015 12:00:00 AM
9773.81,9673.63,11/25/2015 12:00:00 AM
9819.99,9714.2,11/26/2015 12:00:00 AM
9809.02,9706.91,11/27/2015 12:00:00 AM
9835.94,9731.47,11/30/2015 12:00:00 AM
9854.42,9749.5,12/1/2015 12:00:00 AM
9826.58,9726.43,12/2/2015 12:00:00 AM
9851.32,9752.23,12/3/2015 12:00:00 AM
9953.46,9849.72,12/4/2015 12:00:00 AM
9932.15,9826.56,12/7/2015 12:00:00 AM
9906.08,9801.61,12/8/2015 12:00:00 AM
10001.43,9898.76,12/10/2015 12:00:00 AM
9967.27,9861.33,12/11/2015 12:00:00 AM
10013.45,9907.34,12/14/2015 12:00:00 AM
10033.36,9929.76,12/15/2015 12:00:00 AM
10043.39,9940.98,12/16/2015 12:00:00 AM
9969.59,9868.5,12/17/2015 12:00:00 AM
9960.45,9854.6,12/18/2015 12:00:00 AM
9879.53,9775.5,12/21/2015 12:00:00 AM
9731.17,9630.34,12/22/2015 12:00:00 AM
9760.82,9661.95,12/23/2015 12:00:00 AM
9748.93,9646.03,12/28/2015 12:00:00 AM
9738.9,9638.3,12/29/2015 12:00:00 AM
9798.56,9695.54,12/30/2015 12:00:00 AM
9801.34,9701.04,12/31/2015 12:00:00 AM
9809.66,9707.29,1/4/2016 12:00:00 AM
9832.85,9731.8,1/5/2016 12:00:00 AM
9741.98,9642.11,1/6/2016 12:00:00 AM
9746.19,9642.81,1/7/2016 12:00:00 AM
9740.81,9642.38,1/8/2016 12:00:00 AM
9731.1,9630.48,1/11/2016 12:00:00 AM
9674.37,9571.69,1/12/2016 12:00:00 AM
9714.09,9614.5,1/13/2016 12:00:00 AM
9692.8,9594.89,1/14/2016 12:00:00 AM
9705.13,9607.15,1/15/2016 12:00:00 AM
9731.03,9632.38,1/18/2016 12:00:00 AM
9723.4,9620.75,1/19/2016 12:00:00 AM
9713.43,9611.43,1/20/2016 12:00:00 AM
9716.87,9619.53,1/21/2016 12:00:00 AM
9729.94,9630.28,1/22/2016 12:00:00 AM
9753.93,9654.47,1/25/2016 12:00:00 AM
9769.98,9670.74,1/26/2016 12:00:00 AM
9778.34,9676.11,1/27/2016 12:00:00 AM
9759.47,9660.96,1/28/2016 12:00:00 AM
9758.75,9655.87,1/29/2016 12:00:00 AM
9666.48,9564.27,2/1/2016 12:00:00 AM
9624.55,9526.25,2/2/2016 12:00:00 AM
9663.13,9564.67,2/3/2016 12:00:00 AM
9701.81,9604.35,2/4/2016 12:00:00 AM
9797.91,9698.72,2/5/2016 12:00:00 AM
9783.8,9682.26,2/9/2016 12:00:00 AM
9741.53,9641.4,2/10/2016 12:00:00 AM
9688.49,9584.95,2/11/2016 12:00:00 AM
9711.62,9612.74,2/12/2016 12:00:00 AM
9670.81,9573.75,2/15/2016 12:00:00 AM
9567.33,9466.25,2/16/2016 12:00:00 AM
9657.72,9557.55,2/17/2016 12:00:00 AM
9648.84,9551.35,2/18/2016 12:00:00 AM
9669.79,9568.46,2/19/2016 12:00:00 AM
9632.56,9535.78,2/22/2016 12:00:00 AM
9611.65,9509.2,2/23/2016 12:00:00 AM
9604.12,9501.46,2/24/2016 12:00:00 AM
9617.66,9520.72,2/25/2016 12:00:00 AM
9619.97,9522.21,2/26/2016 12:00:00 AM
9542.78,9442.44,2/29/2016 12:00:00 AM
9569.74,9472.26,3/1/2016 12:00:00 AM
9544.22,9447.3,3/2/2016 12:00:00 AM
9581.54,9479.81,3/3/2016 12:00:00 AM
9533.59,9431.64,3/4/2016 12:00:00 AM
9509.08,9409.2,3/7/2016 12:00:00 AM
9533.93,9435.13,3/8/2016 12:00:00 AM
9556.7,9459.87,3/10/2016 12:00:00 AM
9539.42,9437.6,3/11/2016 12:00:00 AM
9531.61,9435.54,3/14/2016 12:00:00 AM
9545.65,9445.81,3/15/2016 12:00:00 AM
9598.93,9496.3,3/16/2016 12:00:00 AM
9681.72,9581.63,3/17/2016 12:00:00 AM
9698.25,9595,3/18/2016 12:00:00 AM
9728.58,9627.23,3/21/2016 12:00:00 AM
9721.02,9621.28,3/22/2016 12:00:00 AM
9729.43,9630.96,3/23/2016 12:00:00 AM
9737.48,9633.91,3/24/2016 12:00:00 AM
9755.92,9656.88,3/28/2016 12:00:00 AM
9822.28,9718.59,3/29/2016 12:00:00 AM
9898.99,9797.3,3/30/2016 12:00:00 AM
